path,sha256,bytes
fits/HURDLE_weighted_c1_s20260924/2024-09-22/positive_0.95.txt.gz,36f662eaa8d65ec055ac320751f1f5ed58d2c670b472fde2a7a5be79a1355c20,263941
fits/HURDLE_weighted_c1_s20260924/2024-09-22/positive_0.99.txt.gz,eaf48217d39bce8e4288147eb8d3ee53c1629433ce118fa64f577daf6305a82c,231262
fits/HURDLE_weighted_c1_s20260924/2024-09-23/occurrence.txt.gz,2c53850d73b36374895f9356e063b0f568416d577e31fd1924870eebbd604829,261894
fits/HURDLE_weighted_c1_s20260924/2024-09-23/positive_0.01.txt.gz,bb3636b015982a55a2ec000389c2519eaa5fb48f3ef3993802ffc713e3b78f7c,237970
fits/HURDLE_weighted_c1_s20260924/2024-09-23/positive_0.05.txt.gz,60adb51ad0d36007db192a8f3692ec9983880643c1740e15e38bd9d81df1e240,261870
fits/HURDLE_weighted_c1_s20260924/2024-09-23/positive_0.1.txt.gz,2053f572a164ba3299f2e226ba3fa1c90f8f845bd85b2020421d6f0788d7977f,268555
fits/HURDLE_weighted_c1_s20260924/2024-09-23/positive_0.25.txt.gz,79f999834e1481abb2aa263a049bc7e8391d0ba12e619c19dec143ff2a62db58,271169
fits/HURDLE_weighted_c1_s20260924/2024-09-23/positive_0.5.txt.gz,84eeb4ba075b47f1b901d34c837ce15f4bb13cafb03e958d4d2277d8c7c84762,269920
fits/HURDLE_weighted_c1_s20260924/2024-09-23/positive_0.7.txt.gz,987ca5f9ece88236fef44700e586ff21a5f4ff5d976edfdb95b8548be2cc6105,273172
fits/HURDLE_weighted_c1_s20260924/2024-09-23/positive_0.8.txt.gz,e83d2508f1b28ece56ab9e9af7055b4083cf870a5dae9c1bd488d1acf9c51d05,272542
fits/HURDLE_weighted_c1_s20260924/2024-09-23/positive_0.9.txt.gz,98847bb239be388fea09489a9dc1d7e27945fb4b90fc67e86b42097069ef1e4e,271155
fits/HURDLE_weighted_c1_s20260924/2024-09-23/positive_0.95.txt.gz,db46cb029f697d4164624877a27ef901caf5c7a6e3316136acf799c1ec034d92,264873
fits/HURDLE_weighted_c1_s20260924/2024-09-23/positive_0.99.txt.gz,9f89c7832a1efb25a3892044713416fe456800ac182d871fdd1b8f8da0a1990b,232288
fits/HURDLE_weighted_c1_s20260924/2024-09-24/occurrence.txt.gz,5a96d9180e1f2fc41634a8ac9fb0b6fa977c3a83b834bfc0a38d7292b7d3cc26,260424
fits/HURDLE_weighted_c1_s20260924/2024-09-24/positive_0.01.txt.gz,83fa9874106162142f9635ce6740d94f2d4e8deca436a198cdf0dca65325958f,234693
fits/HURDLE_weighted_c1_s20260924/2024-09-24/positive_0.05.txt.gz,fee8fbf9ae90b86c6e49bc5fd12cc60692a40caa252cbf38c5e268d928dde239,266906
fits/HURDLE_weighted_c1_s20260924/2024-09-24/positive_0.1.txt.gz,d031c7bc6da16abbfde8db78ca59a0eb59da8e02557bf1fcbdd43f3d8d27cffd,261687
fits/HURDLE_weighted_c1_s20260924/2024-09-24/positive_0.25.txt.gz,bca503b89ba757aab9a47db029d417edc3144607c9049b62526287c460606ffa,271069
fits/HURDLE_weighted_c1_s20260924/2024-09-24/positive_0.5.txt.gz,eb9f13498a1a3ccaa3616e16b9f0eea701cc3715adb10c0ccfc9a86c8af9c810,272535
fits/HURDLE_weighted_c1_s20260924/2024-09-24/positive_0.7.txt.gz,6ebf92d34bd39d59c28a790a0994c819003001c976546acf68f0db5dd91928c7,271302
fits/HURDLE_weighted_c1_s20260924/2024-09-24/positive_0.8.txt.gz,b8cd8395da8d3fd7b15d2425e131fe8b30c9ba47a5a9903efae15150eb303624,268741
fits/HURDLE_weighted_c1_s20260924/2024-09-24/positive_0.9.txt.gz,1c29006efb131863dd64da040849780b3d923c072368edc30bfb2313d4041740,268266
fits/HURDLE_weighted_c1_s20260924/2024-09-24/positive_0.95.txt.gz,dcf4a01fc8d740dd13409ce96ff239fa3607829ddd5c3bb94b3e3dfced0ff3af,268945
fits/HURDLE_weighted_c1_s20260924/2024-09-24/positive_0.99.txt.gz,3f58f799e0b5354bac156ca577498e7da07b3fea0f1e5e15ee8dbdd0740c7057,234075
fits/HURDLE_weighted_c1_s20260924/2024-09-25/occurrence.txt.gz,4e1d3f06f7995ff2d406511c85784dd09422d002b7dd2b79e79f3bfd7c2238f4,259364
fits/HURDLE_weighted_c1_s20260924/2024-09-25/positive_0.01.txt.gz,4f370274050de0ae7a4f99c700f8731f994607eca8b63582eb09a28747ca2027,237026
fits/HURDLE_weighted_c1_s20260924/2024-09-25/positive_0.05.txt.gz,3dec5c58fa826c2f12518fc3f8ca9944be6d59cfac0d85edffd300fb6b558be7,264454
fits/HURDLE_weighted_c1_s20260924/2024-09-25/positive_0.1.txt.gz,7b42559739fd9d722ec8213ce767e90d8cdfd0c6cddfb6d876429f1a103600bd,266927
fits/HURDLE_weighted_c1_s20260924/2024-09-25/positive_0.25.txt.gz,0b16fb33d04448322eed629e05ea6c2c83bfb35ef344d5440987b784525f4495,270031
fits/HURDLE_weighted_c1_s20260924/2024-09-25/positive_0.5.txt.gz,2da10cb21e6f0dedcbab59f810752ad0ef8e402589e96a6af7a6e750590baf08,270692
fits/HURDLE_weighted_c1_s20260924/2024-09-25/positive_0.7.txt.gz,c2d797813a721ea70b7dfd2e9c26c6cd49c3577e8134c6e45634287e2f5d9900,269290
fits/HURDLE_weighted_c1_s20260924/2024-09-25/positive_0.8.txt.gz,bd103a2e155c70a52201873f0d5ffc41619fdfa6f0f73246cf0710e5de0730b8,272019
fits/HURDLE_weighted_c1_s20260924/2024-09-25/positive_0.9.txt.gz,0112cb4306508d19295dcfb3b4f656cf660a205390bcc114ce78d814fa1aae3e,269518
fits/HURDLE_weighted_c1_s20260924/2024-09-25/positive_0.95.txt.gz,89f234ae58bc74a2e4525cd03cc7d220857cb1d2169d8908629667243dd10910,267412
fits/HURDLE_weighted_c1_s20260924/2024-09-25/positive_0.99.txt.gz,d5b926a0861744be83137725bf1f465ebbff3a6ad1182c0be26df3cba08430ff,243222
fits/HURDLE_weighted_c1_s20260924/2024-09-26/occurrence.txt.gz,3b952b23669cf65e1598c5b886a8557b50127eb3e00fe767196632d3cfc33607,261501
fits/HURDLE_weighted_c1_s20260924/2024-09-26/positive_0.01.txt.gz,718374e3c3293a171945c83d861825e6c07abdff89d5f87f559973a59c7dd35a,235270
fits/HURDLE_weighted_c1_s20260924/2024-09-26/positive_0.05.txt.gz,43303fc8547c2d6d3944e454ecf2ac760c5d90398484fd241e275d1cf4248d14,262423
fits/HURDLE_weighted_c1_s20260924/2024-09-26/positive_0.1.txt.gz,727eae4e5f8e3710a6e65d547bc5005d09d3fbd9e497548a2213cad106bfa047,266587
fits/HURDLE_weighted_c1_s20260924/2024-09-26/positive_0.25.txt.gz,c42fa4bcde60bd259804d761bcd40dc3db17c1cdafa6bc6381f44c4180725867,272773
fits/HURDLE_weighted_c1_s20260924/2024-09-26/positive_0.5.txt.gz,bfa23c50a4ec4207799bfaabbb338d6dab3a4390c670aebb9e098ab170650cf1,272438
fits/HURDLE_weighted_c1_s20260924/2024-09-26/positive_0.7.txt.gz,084ca0cf7f303f26582eb89a172c9dcc2102a62ce3ba055a3af7733995127eb3,270344
fits/HURDLE_weighted_c1_s20260924/2024-09-26/positive_0.8.txt.gz,98c6e4e9844956d43465fbe58595a980e292de1c25d3a81f2f9c487f4682e815,269928
fits/HURDLE_weighted_c1_s20260924/2024-09-26/positive_0.9.txt.gz,67b0cd718a98f5817244da19780abae41763ab34a72947d1ead138b3d1ff6345,265583
fits/HURDLE_weighted_c1_s20260924/2024-09-26/positive_0.95.txt.gz,3d73974b7025dc4af370977131809c225701b2d35cc7a4fa3bb7cac0d66b8758,266466
fits/HURDLE_weighted_c1_s20260924/2024-09-26/positive_0.99.txt.gz,c565dff22fbd2729c632efd821721f1084a900ca5d9384af4b48438b941b6eee,214749
fits/HURDLE_weighted_c1_s20260924/2024-09-27/occurrence.txt.gz,8a748174637791e1ab9bfbc03226288b3dc7aae67511afc5608e34ab788a01ba,261928
fits/HURDLE_weighted_c1_s20260924/2024-09-27/positive_0.01.txt.gz,bc22ef74f72446be474a91b60d97dc10d848b89e29e228c6a44d97aa50793dd2,236129
fits/HURDLE_weighted_c1_s20260924/2024-09-27/positive_0.05.txt.gz,e7b819741659989a14fbffaa5393b0198cef9a774877ed68a045dd8ee5a7b197,265180
fits/HURDLE_weighted_c1_s20260924/2024-09-27/positive_0.1.txt.gz,50910d2ba7c1cb9929a5932a7197a3b6fed79d89e0fc6a8de6d0e284c63b3365,268739
fits/HURDLE_weighted_c1_s20260924/2024-09-27/positive_0.25.txt.gz,cca6092bfc610d9391350635993687f44c9818460161c814dde58e239426ebe4,272132
fits/HURDLE_weighted_c1_s20260924/2024-09-27/positive_0.5.txt.gz,98b7bd124e9cd5fab26435e37bb08689f0f36b3088a70d1a1e7949c713708228,274349
fits/HURDLE_weighted_c1_s20260924/2024-09-27/positive_0.7.txt.gz,125e899df7173ddbfdb41ffb683ed0aa839331d52077dad592dba847ff73262f,272007
fits/HURDLE_weighted_c1_s20260924/2024-09-27/positive_0.8.txt.gz,e88158f9cd7ea35664a18202f0099db353259f7990dedc28d8975f3a8c5f21dc,274020
fits/HURDLE_weighted_c1_s20260924/2024-09-27/positive_0.9.txt.gz,5b989fc795a0682b0360754739e83e0beea18f26174d5e33578dff5cd288d7be,268894
fits/HURDLE_weighted_c1_s20260924/2024-09-27/positive_0.95.txt.gz,bf0fe618a2958847bc7c709c46cc06c893a56f90acdc9a9c2e8cd9c0ef684e08,268213
fits/HURDLE_weighted_c1_s20260924/2024-09-27/positive_0.99.txt.gz,ff3998baa02836f01f2226fa27f41e9f9019c22962e04077b4d09ffd9972a616,228913
fits/HURDLE_weighted_c1_s20260924/2024-09-28/occurrence.txt.gz,154a42e827e9c45b9e54ad5dd3f03f755ba7672e37160d33e2e8b1e1e1575f68,259823
fits/HURDLE_weighted_c1_s20260924/2024-09-28/positive_0.01.txt.gz,f94053f9c3d320773b22b34637bae38e074a3b7121306ac9b94174afdc5f3827,246641
fits/HURDLE_weighted_c1_s20260924/2024-09-28/positive_0.05.txt.gz,57def5f875bb95f43a7876905d2de9ed1e2a83fffd504756b35f7e315c9bebb0,265775
fits/HURDLE_weighted_c1_s20260924/2024-09-28/positive_0.1.txt.gz,b53e2c411318d876958c93eac819df12e8a6126268876a296dfa389b3ec4eee5,268166
fits/HURDLE_weighted_c1_s20260924/2024-09-28/positive_0.25.txt.gz,3d4b6f05ed9f946507195add32ac7f9d4a16529186d68cfd312bf43032067e9b,272810
fits/HURDLE_weighted_c1_s20260924/2024-09-28/positive_0.5.txt.gz,e5c0e0b55780e93f62c2209d5367f186881334b7d333ad3023397aeaf395ad78,272844
fits/HURDLE_weighted_c1_s20260924/2024-09-28/positive_0.7.txt.gz,0f4401f57e9076d95c8aababcb2e1447871dfc3676c2b528d62a3a236badcce4,269951
fits/HURDLE_weighted_c1_s20260924/2024-09-28/positive_0.8.txt.gz,8eabe616174407abf80374a58842f5b55c97b3b2deaa5027bd64f23ac16d15a1,272959
fits/HURDLE_weighted_c1_s20260924/2024-09-28/positive_0.9.txt.gz,6694ecf8b19a7cf5d56db95fa31f1d58584ef64b47d367dc9dd685d1d612e3b5,266491
fits/HURDLE_weighted_c1_s20260924/2024-09-28/positive_0.95.txt.gz,2c47dd7dd3c2ded41f777ba9bfacff33a361594e1dd1f41aa1c2e61fa376dbbc,266953
fits/HURDLE_weighted_c1_s20260924/2024-09-28/positive_0.99.txt.gz,81751c5f28e24f23f53458d1bb48fe6ae3edaeff5f66004db89b5e1f4d3d3e4e,232324
fits/HURDLE_weighted_c1_s20260924/2024-09-29/occurrence.txt.gz,53fc6a5234b1e0a00538647e6176c96c4d996633ae1df7440887bd768d9f16d0,259763
fits/HURDLE_weighted_c1_s20260924/2024-09-29/positive_0.01.txt.gz,174f4631d26baf76d4ec2b976cb83182f6d3e479d30daaa2d6f70f52e159adcd,246574
fits/HURDLE_weighted_c1_s20260924/2024-09-29/positive_0.05.txt.gz,da634a02993624fd2d8579760a5f6b4cc7526e3adc2bce2aed1a93516fbb8674,265845
fits/HURDLE_weighted_c1_s20260924/2024-09-29/positive_0.1.txt.gz,a14864c2b970ce53153b17bfb0dd52c6e2a116d08df4ab74ee2f66f4a16d62d5,268079
fits/HURDLE_weighted_c1_s20260924/2024-09-29/positive_0.25.txt.gz,b12437f41a604b071062ab164deada6a764da9c824a0c766c1a773c124b54da1,273024
fits/HURDLE_weighted_c1_s20260924/2024-09-29/positive_0.5.txt.gz,e59649ec357c3a59c52e155b341da891b867587a05f1899abc1e46de74e37a81,272772
fits/HURDLE_weighted_c1_s20260924/2024-09-29/positive_0.7.txt.gz,2412ecbae957ee6d8a6e1bf8e35d46480d78d0bd13aa705d4db22cebe886d3b0,269928
fits/HURDLE_weighted_c1_s20260924/2024-09-29/positive_0.8.txt.gz,c38209c89f69a971c2bf155d853a0804e1e631828727fdb6cc12d63343e49b3e,272996
fits/HURDLE_weighted_c1_s20260924/2024-09-29/positive_0.9.txt.gz,5b669d9804a3e46d4ae4649cde51a4999a1bb4ac646eb4ea3e5fbe3d0c75e932,266364
fits/HURDLE_weighted_c1_s20260924/2024-09-29/positive_0.95.txt.gz,95b514f3a2fdf377abc78dc2c77e420049353fa4805ef54481f95d45879657a8,266741
fits/HURDLE_weighted_c1_s20260924/2024-09-29/positive_0.99.txt.gz,43f7fe96fdd5c1008ff42a0939c48f5ac5c3a629cf0e9f1a19dd78ccc8bd2b62,229258
fits/HURDLE_weighted_c1_s20260924/2024-09-30/occurrence.txt.gz,dee907ec0445cc74412af2cc101ddd558abeb11fe2f98b592edf9bf4258d3cc3,261514
fits/HURDLE_weighted_c1_s20260924/2024-09-30/positive_0.01.txt.gz,182bf8bac10288d38531c8199982fd61f991a3a7e5e02e6bb0e354d67dd842de,249357
fits/HURDLE_weighted_c1_s20260924/2024-09-30/positive_0.05.txt.gz,964bc680bb197b703ece09bbbf217992116dd2b4e6bfdbc992943f7c39be68ca,264506
fits/HURDLE_weighted_c1_s20260924/2024-09-30/positive_0.1.txt.gz,98f84b302bb6e98185e02152f534f09bfd1311723304d869b96f0334af8cfff5,269706
fits/HURDLE_weighted_c1_s20260924/2024-09-30/positive_0.25.txt.gz,2f566461457119fb9aec9ab417de2d16831dc05aad7902b9e3c78f6bb370114d,272659
fits/HURDLE_weighted_c1_s20260924/2024-09-30/positive_0.5.txt.gz,eff0915221b285b9fa51d71b9ff2398fe64132256d9a85313113e4f3a8a1ea0a,273821
fits/HURDLE_weighted_c1_s20260924/2024-09-30/positive_0.7.txt.gz,ced61e8b0e05821e8f9edf0fe28b241376e8227f952afb8379812b6641a585f1,272541
fits/HURDLE_weighted_c1_s20260924/2024-09-30/positive_0.8.txt.gz,e8b067b2902746b873ed7d833fff22f84c28aca9e836d94f61a1c0dde1d5ed31,273419
fits/HURDLE_weighted_c1_s20260924/2024-09-30/positive_0.9.txt.gz,5d23105c4c5730fe2e6f902f8ac661d0d73f637af7159bc2c1eb2b6c766eac2a,270860
fits/HURDLE_weighted_c1_s20260924/2024-09-30/positive_0.95.txt.gz,e2e051910286f3071a135e1d326524ee955a4894dd2f25c93c5950d2e28f7f1c,268710
fits/HURDLE_weighted_c1_s20260924/2024-09-30/positive_0.99.txt.gz,2c8193e88870a5bc472f02dadc561c1f4a476026a10aa201c9ee070b20ff42bd,229204
fits/HURDLE_weighted_c1_s20260924/2024-10-01/occurrence.txt.gz,7f0ed664ae22f33e1e824fdf486dee8f53e5147bb48e99ae1ccd6fd2f2078715,261327
fits/HURDLE_weighted_c1_s20260924/2024-10-01/positive_0.01.txt.gz,9fb1ac0ce9930e356359837cace71d71cb3594ad2a3f516c78643f8fb9865ac4,249275
fits/HURDLE_weighted_c1_s20260924/2024-10-01/positive_0.05.txt.gz,19f545d8cbdce14ce0bd7fa3fd25f2a3134c6117ea23bfde718ba7213442ddf7,264512
fits/HURDLE_weighted_c1_s20260924/2024-10-01/positive_0.1.txt.gz,8355d71d01c6ebbccb0ddcddcdb7de723fc8c2e26c83fec933915e973dcb191e,269572
fits/HURDLE_weighted_c1_s20260924/2024-10-01/positive_0.25.txt.gz,2f1544004fe139350963f14e150dacd767c6e4055fa4843617849b7bdcd2f734,272519
fits/HURDLE_weighted_c1_s20260924/2024-10-01/positive_0.5.txt.gz,f97b57742c0aa41e4711f13b08d88ead96b108aed5ca164afd7e03329ce0fea6,273789
fits/HURDLE_weighted_c1_s20260924/2024-10-01/positive_0.7.txt.gz,645852954c4da6d5e688a8fc1d90f749111bb25ef2f142fb0dae4e0eac8636c4,272432
fits/HURDLE_weighted_c1_s20260924/2024-10-01/positive_0.8.txt.gz,d944682bd2c70ffaa877fc1a1360a3ec89eadbad570f4ef80e7b9b671b6016f0,273220
fits/HURDLE_weighted_c1_s20260924/2024-10-01/positive_0.9.txt.gz,45951296dbccee6577dbb8a6c137edda1bab9b7bd0c86b0fb4535942aff8e361,270623
fits/HURDLE_weighted_c1_s20260924/2024-10-01/positive_0.95.txt.gz,c602549eec5504ea0ea227303d5a6966a9ad5123a32f5c162505a1b75adbd8fb,268696
fits/HURDLE_weighted_c1_s20260924/2024-10-01/positive_0.99.txt.gz,b46e90f0229ab037bf15ed0aae7bc5ac2a2607b857c6e151ed65b19a38aeaefd,232571
fits/HURDLE_weighted_c1_s20260924/2024-10-02/occurrence.txt.gz,bc4f27be9d37228d4a43bfd49e48f46356c0889bc6978f6b1e04e2e22827cd78,261960
fits/HURDLE_weighted_c1_s20260924/2024-10-02/positive_0.01.txt.gz,728c7f29ab7ca819b5ef842de1bc7b95faf28a2149b196fddf2eb95aa27f797e,233812
fits/HURDLE_weighted_c1_s20260924/2024-10-02/positive_0.05.txt.gz,62f388b2b277df26bfe59c3003ed09753fe5aacb522c0ae7e64459961b3b6dde,263976
fits/HURDLE_weighted_c1_s20260924/2024-10-02/positive_0.1.txt.gz,4d3691d6cc92b0aba1609fdcd9a904fb7fef4c7ae58bfbc9c38bf9ea6f76e6e9,269317
fits/HURDLE_weighted_c1_s20260924/2024-10-02/positive_0.25.txt.gz,bfe2ea146bccab91fa27915bdefff4e42402f5033a8505f0144e62b1002f2312,272885
fits/HURDLE_weighted_c1_s20260924/2024-10-02/positive_0.5.txt.gz,ff7e4bdb08ad63d6fe03234f30a5419898451adfbd4cf1a9e66a39191da3945d,273760
fits/HURDLE_weighted_c1_s20260924/2024-10-02/positive_0.7.txt.gz,14d61573602d50e82acc17ac424c50e64b2d7348ffc6249020a1613a11183c8e,274972
fits/HURDLE_weighted_c1_s20260924/2024-10-02/positive_0.8.txt.gz,fdb6cfaa63ebf5095e53a2d60c00405ac7195e39948ce00d0df11b7c03abbea6,273811
fits/HURDLE_weighted_c1_s20260924/2024-10-02/positive_0.9.txt.gz,2d0210087b7620aecde34a2c1581144f92e1577186910d505821fb65767b77ad,272475
fits/HURDLE_weighted_c1_s20260924/2024-10-02/positive_0.95.txt.gz,3c49f6ac5c3267bc82ea56c783e333ee806bcffc12a7288bf2fc25cc2deaf63f,268822
fits/HURDLE_weighted_c1_s20260924/2024-10-02/positive_0.99.txt.gz,d6ba5a8baea64d6319c8c52f56b4f54808aede25e12c517869355282ee520110,233722
fits/HURDLE_weighted_c1_s20260924/2024-10-03/occurrence.txt.gz,bac5528df6af2118aa134238f6295c8a38347f139f98c623c13a4c84641bbabd,261885
fits/HURDLE_weighted_c1_s20260924/2024-10-03/positive_0.01.txt.gz,e46967cee57892199cacc89582cb28a18fbbf44dd7b43eb6e364d9ebb2bfa290,233679
fits/HURDLE_weighted_c1_s20260924/2024-10-03/positive_0.05.txt.gz,1326b672d4da7f44b9413954025d3f0be854357ced71dd0e5b21fc58ee9a279c,264223
fits/HURDLE_weighted_c1_s20260924/2024-10-03/positive_0.1.txt.gz,4eedad96225b16c88def265c26920f53543065ebb5bf03f6ff1b715276b127de,269101
fits/HURDLE_weighted_c1_s20260924/2024-10-03/positive_0.25.txt.gz,8e754bd05ab806737b448edfcff3bdc42ce00e76b4ea46bf1fda4ecdab52c58f,272845
fits/HURDLE_weighted_c1_s20260924/2024-10-03/positive_0.5.txt.gz,258bc4a2179e12700b60b4dbc87aa3e5bc7a4e8229dd41c0ae2e899d54ba314f,273771
fits/HURDLE_weighted_c1_s20260924/2024-10-03/positive_0.7.txt.gz,fb80b0d77c26248311963314e208fb727a9ea921f0791293e3c844f900a8c9ae,274792
fits/HURDLE_weighted_c1_s20260924/2024-10-03/positive_0.8.txt.gz,e6247ec79dacd1d46d8c4ae8fb1315395541d384729ae19760a8b73b79f526df,273522
fits/HURDLE_weighted_c1_s20260924/2024-10-03/positive_0.9.txt.gz,7d3dd73a4994fe6ec1d09f1d27bf0a078365728c89ecb9b6db842620fbc4e86d,272446
fits/HURDLE_weighted_c1_s20260924/2024-10-03/positive_0.95.txt.gz,e431c08824886a7422210f306ebcf46790f6670578c594d5e41d69471eb95d88,268723
fits/HURDLE_weighted_c1_s20260924/2024-10-03/positive_0.99.txt.gz,9947b615b0082637fbe0768cc99372954d2c4af676e958763bf31483566644f4,233519
fits/HURDLE_weighted_c1_s20260924/2024-10-04/occurrence.txt.gz,f1562ed2072597d06fd45996a8f86d2a8a60edf92a08bd310ea3ea3a0e37d295,263099
fits/HURDLE_weighted_c1_s20260924/2024-10-04/positive_0.01.txt.gz,9882468b626668cd8bbee299c67dbd8ed90ba079566a93c93e6cfb67ab8e5691,233831
fits/HURDLE_weighted_c1_s20260924/2024-10-04/positive_0.05.txt.gz,a852e8ad4d5e1e046de392175d041ffb2da553757b0b35cd874a4de04d24fe1a,264098
fits/HURDLE_weighted_c1_s20260924/2024-10-04/positive_0.1.txt.gz,dd4ceb82ccc030ebc5c8515d22c9a46be6d03d06900c2618039ae916d9919499,269355
fits/HURDLE_weighted_c1_s20260924/2024-10-04/positive_0.25.txt.gz,2b4e32d2b79ab49d76ef4af731e96d456e0a9620e491140c3b850a9b619098e4,272845
fits/HURDLE_weighted_c1_s20260924/2024-10-04/positive_0.5.txt.gz,c151a403b3fcf2bd9dfda8ee53708ae04c41312d4fbce487be652153a010e583,273454
fits/HURDLE_weighted_c1_s20260924/2024-10-04/positive_0.7.txt.gz,e0f1827930ba61c1576dbe2580de5ea310fe24cc7b209fd767abbed1785be088,274903
fits/HURDLE_weighted_c1_s20260924/2024-10-04/positive_0.8.txt.gz,bc44cca928351d22aec92f189e944bb46e9f50bc339eec0de86b29c34ab33d7d,273586
fits/HURDLE_weighted_c1_s20260924/2024-10-04/positive_0.9.txt.gz,747ad3f9853bb2a7b1fc58bd1c056d927c8fecc3a94d8719bccdec8724b830e0,272259
fits/HURDLE_weighted_c1_s20260924/2024-10-04/positive_0.95.txt.gz,d6c4d4280290f2e834b6a3ba8ec10cca0cfee2caaf08be8465d38ff5975363d2,268865
fits/HURDLE_weighted_c1_s20260924/2024-10-04/positive_0.99.txt.gz,dab1161d15fc3c40258cbefa5f72ee710f9bcf36fb55eeb692cd1a239300c664,237446
fits/HURDLE_weighted_c1_s20260924/2024-10-05/occurrence.txt.gz,3e7cd0342857102041612be094a9985f533c3fe8c352853f6c0e13783bbf69c1,259584
fits/HURDLE_weighted_c1_s20260924/2024-10-05/positive_0.01.txt.gz,2a6da638e8bd38c5c9811b397e110ffc8d019000d4ab6366bfd194f2b0d9d70f,233686
fits/HURDLE_weighted_c1_s20260924/2024-10-05/positive_0.05.txt.gz,f08ab479f0ff6c1627a607d44e970bda7dec5049ed57a17972da0412ae8f2a9f,264022
fits/HURDLE_weighted_c1_s20260924/2024-10-05/positive_0.1.txt.gz,72c9f8ada3fe0422cc605b4f0ec8313318c459c1f89439428e435236b8fe51cd,269240
fits/HURDLE_weighted_c1_s20260924/2024-10-05/positive_0.25.txt.gz,85ea83f41592b84a33e9b48c514c9583c4c4c0e554890ecb24e92e01eb399179,272764
fits/HURDLE_weighted_c1_s20260924/2024-10-05/positive_0.5.txt.gz,2d8c500d17c22ea7a83d129280037f4038d11b7aee05ba0060f00918727f044b,273651
fits/HURDLE_weighted_c1_s20260924/2024-10-05/positive_0.7.txt.gz,aad059ca7ab70976fa47ca50a0e61192e0a7d5dcb192c2a7c673843df0538b97,274836
fits/HURDLE_weighted_c1_s20260924/2024-10-05/positive_0.8.txt.gz,aaa4043a636f04d4109bd0e8200bc61a901f6dad6e3e0f5041e35e682619e309,273507
fits/HURDLE_weighted_c1_s20260924/2024-10-05/positive_0.9.txt.gz,7d5169b3ecf9ac0042d72a6ed505ee8110a9544022f014f8e94074eecb010bd8,272320
fits/HURDLE_weighted_c1_s20260924/2024-10-05/positive_0.95.txt.gz,a9e5d7719c76c6ac7b701346991b1b8f3b4bf10e4a6c728460b467478a724127,268809
fits/HURDLE_weighted_c1_s20260924/2024-10-05/positive_0.99.txt.gz,01e036294ef855d6bce763918135af9a4fc7b39549843965abf73b67cd3acfa4,232659
fits/HURDLE_weighted_c1_s20260924/2024-10-06/occurrence.txt.gz,9e9a421580355fc0ccfb7dd0597a68314b408cfcd1d3e935a3e9b0689eada991,262259
fits/HURDLE_weighted_c1_s20260924/2024-10-06/positive_0.01.txt.gz,0f2d0070f495885c9d6a55ccd73bdc9921e35a3abf11e0a9c8cae5f29aaa792f,233729
fits/HURDLE_weighted_c1_s20260924/2024-10-06/positive_0.05.txt.gz,5290423e1272669877426613f6fdeda58320395702f4625b5e4b08512c81747a,264047
fits/HURDLE_weighted_c1_s20260924/2024-10-06/positive_0.1.txt.gz,c0aaf7148a87a446cf297024680a0df7f36627075429b4b0e50d8c395afed5e7,269309
fits/HURDLE_weighted_c1_s20260924/2024-10-06/positive_0.25.txt.gz,d5bfd3798c2725e92d92f2b29284d2113ddc0c45ef093eb03787bada51eb2afb,272698
fits/HURDLE_weighted_c1_s20260924/2024-10-06/positive_0.5.txt.gz,45952ea99b4c018cdafe26120d49a02a2e9a35b783220830a283707e8a706c15,273627
fits/HURDLE_weighted_c1_s20260924/2024-10-06/positive_0.7.txt.gz,3e6e6ee1fc121dfdaa929fe954f99cf05ae74e11525307b2fea5596bb7e5885b,274878
fits/HURDLE_weighted_c1_s20260924/2024-10-06/positive_0.8.txt.gz,ac91c15bff1f599b0ba12057e2351f920ed3291b2070cb7267fd1265dfebe42d,273618
fits/HURDLE_weighted_c1_s20260924/2024-10-06/positive_0.9.txt.gz,2ced415beb44f89872afd736d5312c0cc5b5f022d2533a90efb99d5aa01362d1,272365
fits/HURDLE_weighted_c1_s20260924/2024-10-06/positive_0.95.txt.gz,715187eb8838d78b1da7d3d373bd8e2c1c0761d98575cf91cfb767edf7820b4b,268629
fits/HURDLE_weighted_c1_s20260924/2024-10-06/positive_0.99.txt.gz,e56655e622f027e568ef4e715f2d74a9356b63f85e35cc0c751bc068dd356916,231995
fits/HURDLE_weighted_c1_s20260924/2024-10-07/occurrence.txt.gz,8b48536fad84cb608c18390f649baebaa44ab92970547c514953151339b89488,260915
fits/HURDLE_weighted_c1_s20260924/2024-10-07/positive_0.01.txt.gz,e11c88cc97c044684e094de67883c90fb4a0b273601e103dbeb871c51616ba2a,233789
fits/HURDLE_weighted_c1_s20260924/2024-10-07/positive_0.05.txt.gz,978cc0ffe09d6705ca44a8ebe8f15f0be238efb0f75f3eb75dfccfc848f4e3f2,264110
fits/HURDLE_weighted_c1_s20260924/2024-10-07/positive_0.1.txt.gz,64775005d593e7929827be60e349b801eacc707dd9617d2d88783aaf690ea5f7,269161
fits/HURDLE_weighted_c1_s20260924/2024-10-07/positive_0.25.txt.gz,c4156398e4458688a563de32128a6c5b5b740faccac1a22ba37b7331fb26ad0f,272727
